,N,P,K,temperature,humidity,ph,rainfall,label
1872,27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut
1873,23,7,34,26.1055118,91.52421214,5.852038202,134.1279669,coconut
1874,0,26,31,25.0707247,95.02156793,5.547933273,192.9036306,coconut
1875,38,6,25,25.54963273,96.92786777,6.156259104,191.2996157,coconut
1876,25,12,26,28.56973521,95.67906668,6.436314406,134.83703480000003,coconut
1877,40,5,32,26.07010807,96.7036223,5.981169595,143.533473,coconut
1878,0,19,31,25.51791333,94.38420565,6.271952832999999,178.7297725,coconut
1879,26,9,32,25.9490364,94.73860514,6.470465614,144.15711090000005,coconut
1880,35,30,34,28.2974764,95.41122824,6.141502001,182.4482352,coconut
1881,19,30,30,29.56549169,91.40896307,5.826381164,224.83157290000003,coconut
1882,31,13,33,29.69952329,95.21224392,6.342463714,148.30036919999995,coconut
1883,17,29,26,26.14162144,93.28415295,6.071897347,195.4115025,coconut
1884,2,30,30,26.00175125,94.79998418,6.331051715,209.540094,coconut
1885,30,13,25,27.15116142,91.48889469,6.413184638,164.9182225,coconut
1886,8,15,33,28.97318719,98.09861043,5.50158009,213.9011021,coconut
1887,18,12,35,26.13958446,96.38580769,6.338720873,131.3387935,coconut
1888,8,28,30,25.51618488,94.33465411,6.015672239,135.1272491,coconut
1889,40,22,29,27.55821802,99.98187601,5.735364307,174.62564809999995,coconut
1890,27,10,33,27.81132822,97.48410555,6.465906333,154.06212209999995,coconut
1891,21,20,31,25.60033702,99.7240104,5.855457599,165.82487319999996,coconut
1892,3,9,35,26.91641934,99.84671638,6.318552972999999,225.6323656,coconut
1893,22,16,27,29.1797902,90.27214288,6.006784979,188.9252083,coconut
1894,27,8,30,26.44600063,98.29937782,6.008386282999999,221.2258168,coconut
1895,22,8,33,28.43572863,95.8840407,5.665785202,203.9283708,coconut
1896,28,27,32,28.94099669,93.00109012,5.764615485,191.7723087,coconut
1897,23,21,26,26.45488737,93.45042636,5.901495543999999,149.2220255,coconut
1898,37,5,34,25.79490531,93.84150618,5.779032666,152.42387119999995,coconut
1899,19,26,29,26.93141945,98.80313612,5.67154928,166.5712879,coconut
