,N,P,K,ph,EC,S,Cu,Fe,Mn,Zn,B,humidity,rainfall,temperature,SumOFNPK,PerOfN,PerOfP,PerOfK
76,132,11,196,5.7,0.87,0.19,19.53,78.11,56.31,54.22,11.07,81.78596776,280.4044392,26.73072391,339,38.93805309734513,3.2448377581120944,57.817109144542776
77,171,34,201,7.1,1.0,0.26,12.11,66.56,39.54,67.53,47.21,81.97927117,185.9461429,24.88921174,406,42.11822660098522,8.374384236453201,49.50738916256158
78,180,11,211,6.0,0.84,0.23,5.85,92.52,37.42,47.7,48.25,81.46033732,194.5766559,26.88444878,402,44.776119402985074,2.736318407960199,52.48756218905473
79,178,16,179,6.9,0.77,0.23,15.36,108.73,63.16,35.03,10.91,83.72874389,200.9133156,22.67846116,373,47.72117962466488,4.289544235924933,47.98927613941019
80,135,51,195,6.9,0.9,0.16,9.21,118.35,67.13,47.73,42.37,80.37979919,182.9043504,26.08867875,381,35.43307086614173,13.385826771653544,51.181102362204726
81,137,53,177,6.8,0.98,0.19,19.8,102.44,58.38,45.95,27.97,82.94682591,195.3574542,25.42977518,367,37.32970027247956,14.441416893732969,48.228882833787466
82,161,57,186,5.8,0.93,0.27,9.5,100.99,51.96,43.01,32.55,81.05635517,223.3671883,26.40323239,404,39.851485148514854,14.108910891089108,46.03960396039604
83,153,78,188,5.6,0.09,0.26,18.72,117.45,53.95,67.84,42.67,84.96907151,186.7536773,26.04371967,419,36.51551312649165,18.615751789976134,44.868735083532215
84,141,69,211,5.7,0.71,0.16,12.33,116.81,68.31,43.3,42.22,80.54372813,220.1156708,25.2827223,421,33.4916864608076,16.389548693586697,50.1187648456057
85,163,41,186,5.6,0.58,0.23,10.99,69.61,59.56,26.76,31.23,83.47038318,231.7364957,22.08576562,390,41.794871794871796,10.512820512820513,47.69230769230769
86,145,80,181,6.1,0.09,0.21,11.79,119.03,53.9,28.24,23.97,81.43321641,242.3170629,23.28617173,406,35.714285714285715,19.704433497536947,44.58128078817734
87,133,15,212,6.4,0.87,0.27,17.31,108.36,29.97,54.07,43.06,81.40633547,182.6549356,25.48591986,360,36.94444444444444,4.166666666666666,58.88888888888889
88,175,12,171,5.8,0.16,0.21,17.07,112.14,49.21,69.76,30.55,81.03569343,233.7034975,23.67575393,358,48.882681564245814,3.35195530726257,47.76536312849162
89,147,62,192,7.1,0.97,0.28,12.52,60.1,50.96,63.13,39.13,84.1341879,230.22422230000004,20.82477109,401,36.65835411471321,15.46134663341646,47.880299251870326
90,151,69,207,5.9,0.55,0.25,16.14,113.51,22.04,31.29,19.27,81.91411159,290.67937830000005,26.92995077,427,35.36299765807963,16.159250585480095,48.47775175644028
91,133,64,197,7.1,0.78,0.15,18.88,72.6,67.42,26.32,15.82,83.88387074,241.20135130000003,23.83509503,394,33.756345177664976,16.243654822335024,50.0
92,168,64,206,5.8,0.34,0.18,12.97,76.81,42.61,48.57,31.22,80.12267476,218.9163567,26.52872817,438,38.35616438356164,14.61187214611872,47.03196347031963
93,153,60,185,6.3,0.19,0.28,6.86,85.83,69.79,23.61,33.64,83.85642678,248.2256491,26.46428311,398,38.44221105527638,15.07537688442211,46.482412060301506
94,173,29,170,5.9,0.5,0.17,16.42,70.15,23.94,55.15,19.28,82.81088865,256.9964761,22.69657794,372,46.50537634408602,7.795698924731183,45.69892473118279
95,138,78,194,7.1,0.34,0.15,15.83,92.88,48.58,69.7,25.54,83.46358271,194.2651719,22.68319059,410,33.65853658536586,19.024390243902438,47.3170731707317
96,143,21,218,6.4,0.17,0.16,10.56,113.57,51.07,25.58,23.23,82.14004101,295.9248796,21.53346343,382,37.43455497382199,5.49738219895288,57.06806282722513
97,141,36,190,7.2,0.33,0.19,18.23,109.89,68.6,56.66,44.87,83.32931909999998,287.5766935000001,21.40865769,367,38.41961852861036,9.809264305177113,51.771117166212534
98,177,79,214,6.4,0.33,0.28,5.97,98.7,64.64,44.2,10.35,84.67353597,183.6222657,26.54348085,470,37.659574468085104,16.80851063829787,45.53191489361702
99,137,38,208,6.1,0.54,0.27,5.57,115.77,40.37,21.61,25.95,83.59512273,188.413665,23.35905428,383,35.77023498694517,9.921671018276761,54.308093994778076
100,104,23,193,5.8,1.16,0.23,15.78,60.23,85.25,33.45,67.88,63.69070564,87.75953857,22.61359953,320,32.5,7.187499999999999,60.3125
101,146,76,192,5.7,0.6,0.32,17.82,148.4,75.0,23.4,68.2,71.57476937,102.2662445,26.10018422,414,35.26570048309179,18.357487922705314,46.3768115942029
102,153,62,67,6.2,0.12,0.04,20.12,88.95,125.23,28.67,26.1,71.59351368,66.71995467,23.55882094,282,54.25531914893617,21.98581560283688,23.75886524822695
103,155,66,86,5.9,0.14,0.066,13.42,78.73,46.97,33.23,45.1,57.68272924,60.65171481,19.97215954,307,50.4885993485342,21.49837133550489,28.013029315960914
104,98,85,191,6.0,1.45,0.28,14.47,179.63,85.79,47.76,65.83,62.69503871,65.43835393,18.47891261,374,26.203208556149733,22.727272727272727,51.06951871657755
105,95,87,141,4.8,0.88,0.27,18.63,71.11,64.77,20.86,58.64,57.80840636,102.0861694,21.77689322,323,29.411764705882355,26.93498452012384,43.653250773993804
106,107,79,127,5.7,0.75,0.25,9.46,80.98,89.12,29.14,60.91,66.50415474,105.4654703,25.6217169,313,34.185303514377,25.23961661341853,40.57507987220447
107,123,74,134,6.0,0.83,0.31,19.9,140.22,99.24,23.29,70.52,66.69029010000001,78.06639649,25.19192419,331,37.160120845921455,22.356495468277945,40.483383685800604
108,93,73,139,6.4,1.05,0.18,18.34,191.43,54.99,37.53,54.89,62.55424820000001,65.27798457,20.41683147,305,30.491803278688522,23.934426229508198,45.57377049180328
109,137,74,188,6.1,0.57,0.17,15.44,84.83,51.88,50.0,69.45,66.78627406,109.2162279,24.92162194,399,34.335839598997495,18.546365914786968,47.11779448621554
110,145,84,191,5.1,1.07,0.19,15.6,50.27,64.46,38.88,66.69,73.4541537,94.29712821,23.31689124,420,34.523809523809526,20.0,45.476190476190474
111,86,83,143,5.7,0.89,0.34,13.28,173.21,70.27,22.48,66.15,68.3584573,74.05474936,24.84016732,312,27.564102564102566,26.602564102564102,45.83333333333333
112,148,76,197,6.0,0.87,0.22,15.81,110.14,65.92,20.69,55.41,58.84015925,63.87020584,22.27526694,421,35.15439429928741,18.052256532066508,46.79334916864608
113,137,71,170,5.1,0.72,0.32,9.97,88.37,95.67,40.4,63.5,65.76816093,94.76189431,18.87751445,378,36.24338624338625,18.78306878306878,44.97354497354497
114,131,81,149,4.8,1.44,0.16,16.96,64.95,72.87,47.96,61.14,60.200168700000006,72.12375573,25.19008683,361,36.288088642659275,22.437673130193904,41.27423822714682
115,129,85,179,5.2,0.88,0.23,12.08,123.96,77.69,30.11,67.32,55.28220433,63.72358154,18.25405352,393,32.82442748091603,21.62849872773537,45.5470737913486
116,86,80,195,6.8,1.22,0.21,19.53,62.65,55.71,22.56,64.69,70.4162444,104.1626147,24.612911800000006,361,23.822714681440445,22.160664819944596,54.016620498614955
117,81,87,128,6.4,1.17,0.25,16.92,188.97,53.49,34.25,62.58,65.26185135,76.68456006,25.1420613,296,27.364864864864863,29.39189189189189,43.24324324324324
118,127,80,163,5.6,1.3,0.21,12.3,173.53,63.03,44.37,65.89,60.11593810000001,65.49730729,23.09348056,370,34.32432432432432,21.62162162162162,44.054054054054056
119,111,82,164,5.8,0.63,0.24,14.66,196.99,82.4,46.82,58.46,62.89366992,84.23613484,18.05033737,357,31.092436974789916,22.969187675070028,45.938375350140056
120,100,82,159,5.4,0.55,0.2,14.32,148.77,61.36,40.08,68.78,73.80435276,79.74078719,24.9321581,341,29.32551319648094,24.04692082111437,46.62756598240469
121,112,88,148,6.2,1.48,0.25,14.38,63.05,81.71,45.0,66.52,71.09445342,88.07753741,18.14710054,348,32.18390804597701,25.287356321839084,42.5287356321839
122,89,77,156,5.2,0.82,0.27,12.54,100.06,86.28,45.08,62.04,66.65952796,80.97573281,18.28362235,322,27.639751552795033,23.91304347826087,48.4472049689441
123,85,80,131,5.0,1.29,0.34,18.71,51.06,87.68,41.62,70.34,58.75082029,79.75328959999999,18.83344471,296,28.716216216216218,27.027027027027028,44.25675675675676
124,118,70,153,5.7,1.08,0.24,11.09,162.31,84.41,27.58,69.93,67.22190688,74.51490791,25.71895816,341,34.60410557184751,20.527859237536656,44.868035190615835
125,148,73,198,5.5,0.58,0.29,13.5,182.25,56.44,35.78,58.55,68.49835977,96.46380213,25.33797709,419,35.32219570405728,17.42243436754177,47.25536992840095
126,82,86,136,6.8,1.28,0.23,17.82,107.04,88.46,20.84,66.11,57.48775781,102.8301942,23.89114571,304,26.973684210526315,28.289473684210524,44.73684210526316
127,110,71,146,6.1,1.44,0.2,19.17,139.93,88.28,26.8,71.76,71.50905983,102.4852929,21.53574127,327,33.63914373088685,21.712538226299692,44.64831804281346
128,109,76,182,5.1,1.39,0.31,12.91,85.58,60.77,39.58,72.53,63.10459626,70.43473609,23.08974909,367,29.70027247956403,20.708446866485016,49.59128065395095
129,92,77,162,4.5,0.64,0.18,10.56,171.73,84.09,32.57,63.14,63.4711755,108.8303762,25.61707368,331,27.794561933534744,23.26283987915408,48.94259818731118
130,138,86,149,5.9,0.65,0.21,12.61,145.64,85.73,49.73,58.16,63.1621551,65.88951188,21.44526922,373,36.99731903485255,23.056300268096514,39.946380697050934
131,91,78,159,6.4,1.36,0.15,16.29,130.77,57.57,44.17,68.17,55.53128131,90.988051,18.51816776,328,27.743902439024392,23.78048780487805,48.47560975609756
132,132,87,195,4.5,0.94,0.31,18.19,72.44,88.09,44.92,74.56,67.99257471,64.40866039,22.53510514,414,31.88405797101449,21.014492753623188,47.10144927536232
133,114,82,183,6.1,0.69,0.34,9.91,180.56,53.28,48.57,56.56,61.89472002,63.03843397,23.02038334,379,30.07915567282322,21.63588390501319,48.284960422163586
134,128,89,184,6.5,0.8,0.31,17.45,122.21,95.92,46.73,57.67,65.61418761,87.9298085,24.89364635,401,31.92019950124688,22.194513715710723,45.885286783042396
135,98,78,179,6.8,1.29,0.17,19.88,190.72,56.17,49.92,62.77,74.089114,107.4931917,25.77175115,355,27.605633802816904,21.971830985915496,50.42253521126761
136,91,80,132,5.4,0.81,0.32,9.63,99.14,72.69,42.77,50.03,62.35750641,60.95197486,19.39851734,303,30.033003300330037,26.4026402640264,43.56435643564357
137,98,78,131,6.1,1.05,0.35,19.3,187.27,50.73,31.89,54.75,59.64024162,109.7515385,21.54156232,307,31.921824104234524,25.407166123778502,42.671009771986974
138,97,84,183,4.6,1.4,0.26,8.42,173.88,92.04,31.31,51.5,74.82913698,91.76337172,23.79746068,364,26.64835164835165,23.076923076923077,50.27472527472527
139,110,86,154,6.4,1.39,0.3,11.62,138.84,82.52,46.43,57.24,74.52600826,94.26249353,18.9802729,350,31.428571428571427,24.571428571428573,44.0
140,102,89,160,5.3,1.09,0.29,8.66,178.86,66.75,29.77,73.99,73.13112261,71.07562236,24.10859207,351,29.059829059829063,25.356125356125357,45.58404558404558
141,104,85,172,5.3,1.12,0.17,16.41,105.55,64.46,49.61,61.2,70.04556743,76.72860067,24.7947077,361,28.80886426592798,23.545706371191137,47.64542936288089
142,139,74,125,6.7,0.77,0.25,17.53,97.52,52.55,27.09,62.16,60.27766379,69.21803098,21.63162756,338,41.124260355029584,21.893491124260358,36.98224852071006
143,118,86,179,5.7,0.87,0.32,16.08,172.71,63.92,22.72,60.75,57.21025565,101.7004306,25.37548751,383,30.809399477806785,22.45430809399478,46.73629242819843
144,128,73,123,4.7,1.42,0.35,10.33,56.62,72.65,34.1,56.43,72.85462807,106.6213157,22.21738222,324,39.50617283950617,22.530864197530864,37.96296296296296
145,111,74,165,6.8,1.25,0.27,10.98,169.05,50.52,33.8,60.5,69.00128641,66.29390357,20.58314011,350,31.71428571428571,21.142857142857142,47.14285714285714
146,127,72,168,6.5,0.5,0.21,13.12,92.31,73.36,45.64,52.79,68.74248334,91.26056654,24.87502824,367,34.60490463215259,19.618528610354225,45.776566757493185
147,110,82,167,5.8,1.08,0.18,15.08,139.78,60.57,44.21,71.44,56.35606753,109.024141,20.03728219,359,30.64066852367688,22.841225626740947,46.51810584958218
148,112,87,145,5.0,1.36,0.19,8.34,55.17,82.6,20.66,71.2,61.89082199,99.57981207,25.95263264,344,32.55813953488372,25.290697674418606,42.151162790697676
149,80,71,169,6.4,1.37,0.18,10.31,59.08,89.43,45.57,72.04,65.47050802,71.3195307,19.28889933,320,25.0,22.1875,52.81249999999999
150,105,72,164,4.9,1.0,0.15,15.34,148.32,59.16,25.77,55.5,65.34583901,78.34604471,20.57981887,341,30.791788856304986,21.114369501466275,48.09384164222874
151,122,86,167,6.4,0.71,0.32,9.86,99.1,68.08,47.83,60.31,56.73426469,88.45361858,24.71417533,375,32.53333333333333,22.933333333333334,44.53333333333334
152,111,76,155,6.8,1.28,0.3,12.38,77.21,89.26,46.94,68.06,63.91281869,62.50351892,20.27317074,342,32.45614035087719,22.22222222222222,45.32163742690059
153,145,73,181,6.4,0.81,0.17,8.78,196.66,54.72,37.8,52.55,64.23580251,76.41312437,18.41932981,399,36.340852130325814,18.295739348370926,45.363408521303256
154,112,85,184,4.7,1.1,0.32,15.36,156.35,65.26,47.26,52.13,61.74427165,107.3198135,23.39128187,381,29.396325459317584,22.30971128608924,48.29396325459317
155,107,86,159,5.3,0.64,0.17,9.11,97.91,50.78,21.14,58.37,61.24500053,100.7689246,19.84939404,352,30.39772727272727,24.431818181818183,45.17045454545455
156,121,87,154,5.9,0.53,0.2,14.16,139.46,80.34,31.98,52.64,61.91044947,107.2681929,21.869274,362,33.42541436464088,24.03314917127072,42.5414364640884
157,121,76,169,4.8,0.86,0.27,10.03,78.71,78.58,27.1,69.01,56.50768935,101.5952794,22.8056033,366,33.060109289617486,20.76502732240437,46.17486338797814
158,101,77,125,6.8,0.65,0.29,12.34,178.23,87.49,26.55,67.57,69.02298571,80.72515943,19.0781471,303,33.33333333333333,25.412541254125415,41.254125412541256
159,135,82,166,5.3,0.74,0.27,14.71,147.87,53.86,47.16,54.12,65.35549924,83.73280082,22.02720976,383,35.24804177545692,21.409921671018274,43.34203655352481
160,145,88,136,6.3,1.46,0.31,15.76,100.48,88.57,45.59,64.45,59.24537979,89.96220140000001,23.80546189,369,39.295392953929536,23.848238482384822,36.856368563685635
161,81,76,136,4.8,1.44,0.22,8.18,134.97,73.02,31.52,74.15,69.0276233,88.10234397,18.52510753,293,27.64505119453925,25.938566552901023,46.41638225255973
162,133,87,192,6.8,0.74,0.22,8.15,102.08,92.19,44.92,50.3,61.32026065,64.77791424,23.50297882,412,32.28155339805826,21.11650485436893,46.601941747572816
163,144,85,190,7.0,0.65,0.24,17.03,174.27,53.8,43.84,66.57,72.89187265,73.33636055,26.54986394,419,34.36754176610978,20.286396181384248,45.346062052505964
